  8393    3     1.800   13.692581   15.799132   26.331887
  8394    3     1.800    5.266377    3.159826    7.372928
  8395    3     1.800    3.159826   13.692581   30.544989
  8396    3     1.800    9.479479    1.053275   11.586030
  8397    3     1.800   32.651540   13.692581   32.651540
  8398    3     1.800   17.905683   34.758091   20.012234
  8399    3     1.800    5.266377   36.864642   41.077744
  8400    3     1.800   17.905683   15.799132   45.290846
  8401    3     1.800    1.053275   26.331887    1.053275
  8402    3     1.800   45.290846   47.397397   36.864642
  8403    3     1.800   15.799132   20.012234   32.651540
  8404    3     1.800   24.225336   47.397397   20.012234
  8405    3     1.800   26.331887   34.758091   38.971193
  8406    3     1.800    1.053275   32.651540   17.905683
  8407    3     1.800    1.053275   17.905683    3.159826
  8408    3     1.800   34.758091   15.799132    1.053275
  8409    3     1.800   24.225336    5.266377    3.159826
  8410    3     1.800    5.266377   43.184295   26.331887
  8411    3     1.800   24.225336   17.905683   24.225336
  8412    3     1.800   47.397397   47.397397    1.053275
  8413    3     1.800   47.397397   28.438438    7.372928
  8414    3     1.800   38.971193   22.118785   30.544989
  8415    3     1.800   24.225336   20.012234   17.905683
  8416    3     1.800   24.225336   43.184295   22.118785
  8417    3     1.800   26.331887   17.905683   30.544989
  8418    3     1.800   28.438438   28.438438   36.864642
  8419    3     1.800   24.225336   43.184295   11.586030
  8420    3     1.800   11.586030   36.864642   30.544989
  8421    3     1.800   30.544989    9.479479   38.971193
  8422    3     1.800   28.438438   30.544989   32.651540
  8423    3     1.800   24.225336   30.544989   13.692581
  8424    3     1.800   20.012234   30.544989    1.053275
  8425    3     1.800    1.053275    9.479479   17.905683
  8426    3     1.800   11.586030   11.586030   43.184295
  8427    3     1.800   45.290846    1.053275   20.012234
  8428    3     1.800    7.372928    3.159826   17.905683
  8429    3     1.800    1.053275   36.864642   11.586030
  8430    3     1.800    5.266377   24.225336   13.692581
  8431    3     1.800    5.266377   38.971193   38.971193
  8432    3     1.800   30.544989   38.971193    7.372928
  8433    3     1.800   45.290846    3.159826   22.118785
  8434    3     1.800   28.438438    1.053275    7.372928
  8435    3     1.800   30.544989   43.184295   13.692581
  8436    3     1.800   22.118785   24.225336   32.651540
  8437    3     1.800   47.397397   11.586030   41.077744
  8438    3     1.800   32.651540   47.397397   47.397397
  8439    3     1.800   22.118785   11.586030   15.799132
  8440    3     1.800    7.372928    9.479479   32.651540
  8441    3     1.800   36.864642    5.266377   34.758091
  8442    3     1.800   17.905683   28.438438   38.971193
  8443    3     1.800   17.905683   34.758091   17.905683
  8444    3     1.800    9.479479   32.651540    5.266377
  8445    3     1.800   24.225336   11.586030   11.586030
  8446    3     1.800   28.438438   24.225336   11.586030
  8447    3     1.800   36.864642   11.586030    3.159826
  8448    3     1.800   24.225336    7.372928   38.971193
  8449    3     1.800   11.586030   30.544989   32.651540
  8450    3     1.800   26.331887   15.799132   22.118785
  8451    3     1.800   45.290846   36.864642   43.184295
  8452    3     1.800   22.118785   26.331887   43.184295
  8453    3     1.800    5.266377   30.544989   41.077744
  8454    3     1.800   41.077744    3.159826   45.290846
  8455    3     1.800    9.479479   20.012234   24.225336
  8456    3     1.800   43.184295   43.184295    7.372928
  8457    3     1.800   36.864642    9.479479   38.971193
  8458    3     1.800   24.225336   32.651540   32.651540
  8459    3     1.800    5.266377   34.758091   26.331887
  8460    3     1.800   17.905683   24.225336   13.692581
  8461    3     1.800   45.290846    7.372928   36.864642
  8462    3     1.800   24.225336   13.692581    1.053275
  8463    3     1.800   30.544989   43.184295    7.372928
  8464    3     1.800   34.758091   24.225336    3.159826
  8465    3     1.800    9.479479    7.372928   34.758091
  8466    3     1.800   47.397397   13.692581    7.372928
  8467    3     1.800   38.971193   17.905683   20.012234
  8468    3     1.800    3.159826   28.438438    5.266377
  8469    3     1.800   17.905683   38.971193   20.012234
  8470    3     1.800   47.397397   26.331887    5.266377
  8471    3     1.800   24.225336    1.053275   13.692581
  8472    3     1.800   13.692581   47.397397   32.651540
  8473    3     1.800   34.758091   15.799132   30.544989
  8474    3     1.800   24.225336    9.479479    5.266377
  8475    3     1.800   34.758091    5.266377    1.053275
  8476    3     1.800    1.053275    9.479479   11.586030
  8477    3     1.800   45.290846   13.692581   28.438438
  8478    3     1.800   17.905683   34.758091   43.184295
  8479    3     1.800    3.159826   41.077744    3.159826
  8480    3     1.800    9.479479   24.225336   13.692581
  8481    3     1.800   22.118785   17.905683   22.118785
  8482    3     1.800   36.864642    3.159826    7.372928
  8483    3     1.800    7.372928    7.372928   43.184295
  8484    3     1.800   30.544989   28.438438   22.118785
  8485    3     1.800   15.799132   38.971193   47.397397
  8486    3     1.800   30.544989    5.266377   30.544989
  8487    3     1.800    5.266377   11.586030    7.372928
  8488    3     1.800   32.651540   45.290846   13.692581
  8489    3     1.800   32.651540   36.864642   11.586030
  8490    3     1.800   34.758091   38.971193   15.799132
  8491    3     1.800   30.544989   13.692581   32.651540
  8492    3     1.800   32.651540   22.118785   36.864642
  8493    3     1.800   38.971193   32.651540    9.479479
  8494    3     1.800   43.184295   17.905683   11.586030
  8495    3     1.800   47.397397    5.266377   30.544989
  8496    3     1.800    9.479479   13.692581   15.799132
  8497    3     1.800    9.479479   26.331887   36.864642
  8498    3     1.800   11.586030   34.758091   13.692581
  8499    3     1.800    5.266377    9.479479   43.184295
  8500    3     1.800    9.479479   15.799132   28.438438
  8501    3     1.800   28.438438    3.159826    3.159826
  8502    3     1.800   32.651540   20.012234    9.479479
  8503    3     1.800    7.372928   11.586030   22.118785
  8504    3     1.800   15.799132   45.290846   17.905683
  8505    3     1.800   15.799132   22.118785   45.290846
  8506    3     1.800   43.184295    5.266377   28.438438
  8507    3     1.800    9.479479    5.266377    5.266377
  8508    3     1.800   17.905683   41.077744   24.225336
  8509    3     1.800   34.758091   28.438438    5.266377
  8510    3     1.800   47.397397    1.053275   28.438438
  8511    3     1.800    7.372928   20.012234    7.372928
  8512    3     1.800   26.331887   22.118785   28.438438
  8513    3     1.800    9.479479   26.331887   15.799132
  8514    3     1.800    9.479479   15.799132   13.692581
  8515    3     1.800   47.397397    5.266377   41.077744
  8516    3     1.800    1.053275    3.159826   32.651540
  8517    3     1.800   45.290846    3.159826    1.053275
  8518    3     1.800   34.758091   15.799132    9.479479
  8519    3     1.800    5.266377   26.331887   15.799132
  8520    3     1.800   36.864642   20.012234   45.290846
  8521    3     1.800    1.053275   20.012234   34.758091
  8522    3     1.800   47.397397   24.225336    5.266377
  8523    3     1.800   17.905683    7.372928    1.053275
  8524    3     1.800   38.971193   34.758091   20.012234
  8525    3     1.800   15.799132   15.799132   11.586030
  8526    3     1.800    3.159826   17.905683   11.586030
  8527    3     1.800   13.692581   13.692581   24.225336
  8528    3     1.800   24.225336    1.053275    3.159826
  8529    3     1.800   45.290846   26.331887   28.438438
  8530    3     1.800    9.479479   17.905683   22.118785
  8531    3     1.800   28.438438   30.544989   15.799132
  8532    3     1.800   36.864642    1.053275   15.799132
  8533    3     1.800   24.225336   20.012234   32.651540
  8534    3     1.800   24.225336   34.758091    7.372928
  8535    3     1.800   11.586030   13.692581   28.438438
  8536    3     1.800   47.397397   28.438438    1.053275
  8537    3     1.800   32.651540   11.586030   17.905683
  8538    3     1.800    1.053275    1.053275   17.905683
  8539    3     1.800   32.651540    7.372928   15.799132
  8540    3     1.800   24.225336   32.651540   47.397397
  8541    3     1.800   36.864642   38.971193    9.479479
  8542    3     1.800   20.012234   17.905683    5.266377
  8543    3     1.800   41.077744   34.758091   26.331887
  8544    3     1.800    1.053275    5.266377   15.799132
  8545    3     1.800   32.651540   32.651540   34.758091
  8546    3     1.800   15.799132   15.799132   38.971193
  8547    3     1.800   15.799132   24.225336   47.397397
  8548    3     1.800   15.799132   17.905683    5.266377
  8549    3     1.800   24.225336    5.266377   28.438438
  8550    3     1.800   30.544989   32.651540   34.758091
  8551    3     1.800   34.758091   47.397397   45.290846
  8552    3     1.800   13.692581    7.372928   28.438438
  8553    3     1.800   38.971193   36.864642   41.077744
  8554    3     1.800   47.397397   36.864642    1.053275
  8555    3     1.800    9.479479   47.397397    1.053275
  8556    3     1.800   11.586030   32.651540    1.053275
  8557    3     1.800   36.864642   36.864642   28.438438
  8558    3     1.800   26.331887    3.159826    7.372928
  8559    3     1.800   20.012234   32.651540   20.012234
  8560    3     1.800   36.864642    7.372928   41.077744
  8561    3     1.800   38.971193   36.864642   45.290846
  8562    3     1.800   43.184295   26.331887   43.184295
  8563    3     1.800   20.012234   38.971193   20.012234
  8564    3     1.800   30.544989   43.184295    9.479479
  8565    3     1.800   45.290846   28.438438   45.290846
  8566    3     1.800   30.544989   43.184295   17.905683
  8567    3     1.800   41.077744    5.266377   13.692581
  8568    3     1.800   17.905683    1.053275   36.864642
  8569    3     1.800   45.290846   41.077744    7.372928
  8570    3     1.800   43.184295    9.479479   43.184295
  8571    3     1.800   11.586030    7.372928   13.692581
  8572    3     1.800   32.651540    3.159826   45.290846
  8573    3     1.800   34.758091   26.331887    1.053275
  8574    3     1.800   15.799132   36.864642   43.184295
  8575    3     1.800   13.692581    3.159826   38.971193
  8576    3     1.800   24.225336   15.799132   28.438438
  8577    3     1.800    7.372928   45.290846   45.290846
  8578    3     1.800   41.077744   28.438438   22.118785
  8579    3     1.800    9.479479   20.012234   30.544989
  8580    3     1.800   11.586030   47.397397   22.118785
  8581    3     1.800   30.544989   20.012234   36.864642
  8582    3     1.800   17.905683    1.053275   11.586030
  8583    3     1.800   17.905683   13.692581   30.544989
  8584    3     1.800   43.184295   32.651540   11.586030
  8585    3     1.800   41.077744   45.290846    1.053275
  8586    3     1.800   20.012234   36.864642    7.372928
  8587    3     1.800   15.799132   20.012234    7.372928
  8588    3     1.800    9.479479    7.372928   45.290846
  8589    3     1.800   17.905683    7.372928    3.159826
  8590    3     1.800    9.479479    1.053275   38.971193
  8591    3     1.800   13.692581   30.544989    7.372928
  8592    3     1.800   36.864642   13.692581   20.012234
  8593    3     1.800   43.184295   45.290846   20.012234
  8594    3     1.800    7.372928   26.331887    5.266377
  8595    3     1.800    7.372928   32.651540   22.118785
  8596    3     1.800   26.331887   17.905683   32.651540
  8597    3     1.800   11.586030   41.077744    1.053275
  8598    3     1.800    1.053275   26.331887   22.118785
  8599    3     1.800   15.799132   38.971193   26.331887
  8600    3     1.800   47.397397   15.799132   20.012234
  8601    3     1.800   47.397397   45.290846   30.544989
  8602    3     1.800   41.077744   20.012234   38.971193
  8603    3     1.800   43.184295   28.438438   41.077744
  8604    3     1.800   24.225336    3.159826   38.971193
  8605    3     1.800   47.397397   34.758091   47.397397
  8606    3     1.800   13.692581   24.225336    7.372928
  8607    3     1.800   32.651540   34.758091   30.544989
  8608    3     1.800   11.586030   20.012234    5.266377
  8609    3     1.800   45.290846    9.479479   20.012234
  8610    3     1.800    3.159826    5.266377   22.118785
  8611    3     1.800   47.397397    3.159826   17.905683
  8612    3     1.800   43.184295   28.438438   26.331887
  8613    3     1.800   28.438438   17.905683   32.651540
  8614    3     1.800    5.266377    5.266377   32.651540
  8615    3     1.800   13.692581   28.438438   24.225336
  8616    3     1.800   47.397397   11.586030   30.544989
  8617    3     1.800    7.372928    3.159826   30.544989
  8618    3     1.800   41.077744   26.331887   28.438438
  8619    3     1.800   15.799132    5.266377   20.012234
  8620    3     1.800    5.266377    3.159826   26.331887
  8621    3     1.800    5.266377    9.479479    9.479479
  8622    3     1.800   11.586030   43.184295   38.971193
  8623    3     1.800   20.012234   28.438438   22.118785
  8624    3     1.800   36.864642    7.372928   20.012234
  8625    3     1.800   43.184295    1.053275   24.225336
  8626    3     1.800   38.971193   24.225336   38.971193
  8627    3     1.800   45.290846   41.077744   13.692581
  8628    3     1.800    9.479479   47.397397   47.397397
  8629    3     1.800   38.971193   30.544989    7.372928
  8630    3     1.800   26.331887   36.864642   17.905683
  8631    3     1.800    7.372928   38.971193   41.077744
  8632    3     1.800   30.544989   41.077744   32.651540
  8633    3     1.800   43.184295   38.971193    1.053275
  8634    3     1.800   24.225336   20.012234   36.864642
  8635    3     1.800   30.544989   43.184295    5.266377
  8636    3     1.800   28.438438   47.397397   36.864642
  8637    3     1.800   45.290846   15.799132   34.758091
  8638    3     1.800    3.159826   41.077744   38.971193
  8639    3     1.800   20.012234   43.184295    7.372928
  8640    3     1.800   32.651540   20.012234    3.159826
  8641    3     1.800   47.397397   22.118785   30.544989
  8642    3     1.800   13.692581   13.692581   22.118785
  8643    3     1.800   20.012234   26.331887   28.438438
  8644    3     1.800   36.864642   17.905683    3.159826
  8645    3     1.800   17.905683    9.479479   43.184295
  8646    3     1.800   11.586030   34.758091   11.586030
  8647    3     1.800   28.438438    1.053275   13.692581
  8648    3     1.800    9.479479   45.290846   34.758091
  8649    3     1.800   24.225336   26.331887   45.290846
  8650    3     1.800    1.053275   30.544989    5.266377
  8651    3     1.800   34.758091   24.225336   36.864642
  8652    3     1.800   20.012234   11.586030   20.012234
  8653    3     1.800   34.758091    1.053275   34.758091
  8654    3     1.800   20.012234   22.118785   20.012234
  8655    3     1.800   17.905683   17.905683   36.864642
  8656    3     1.800   41.077744   36.864642   30.544989
  8657    3     1.800    7.372928    5.266377   28.438438
  8658    3     1.800   28.438438   30.544989    9.479479
  8659    3     1.800   41.077744   36.864642   36.864642
  8660    3     1.800    9.479479    3.159826    1.053275
  8661    3     1.800   20.012234   26.331887    5.266377
  8662    3     1.800   13.692581   38.971193   13.692581
  8663    3     1.800   20.012234   34.758091    7.372928
  8664    3     1.800   38.971193   15.799132   47.397397
  8665    3     1.800   11.586030    3.159826    7.372928
  8666    3     1.800    3.159826    3.159826   22.118785
  8667    3     1.800    1.053275   13.692581    5.266377
  8668    3     1.800   24.225336   24.225336    3.159826
  8669    3     1.800   36.864642   28.438438   15.799132
  8670    3     1.800   36.864642   20.012234    7.372928
  8671    3     1.800   30.544989   13.692581   38.971193
  8672    3     1.800   20.012234   47.397397   47.397397
  8673    3     1.800   20.012234    5.266377   32.651540
  8674    3     1.800    5.266377   47.397397   17.905683
  8675    3     1.800   15.799132   30.544989   15.799132
  8676    3     1.800   47.397397   13.692581   17.905683
  8677    3     1.800    1.053275   26.331887   45.290846
  8678    3     1.800    1.053275   20.012234    5.266377
  8679    3     1.800   32.651540   45.290846   30.544989
  8680    3     1.800   22.118785   38.971193    7.372928
  8681    3     1.800    3.159826    9.479479   47.397397
  8682    3     1.800   38.971193   15.799132   32.651540
  8683    3     1.800   22.118785    1.053275   17.905683
  8684    3     1.800   41.077744    5.266377   11.586030
  8685    3     1.800   22.118785   24.225336   13.692581
  8686    3     1.800   20.012234    5.266377   47.397397
  8687    3     1.800   30.544989   15.799132    5.266377
  8688    3     1.800   30.544989   41.077744   24.225336
  8689    3     1.800   41.077744   32.651540    3.159826
  8690    3     1.800   28.438438    1.053275   30.544989
  8691    3     1.800   13.692581    7.372928   34.758091
  8692    3     1.800    1.053275   20.012234   41.077744
  8693    3     1.800   22.118785   20.012234   47.397397
  8694    3     1.800   32.651540   36.864642   41.077744
  8695    3     1.800    7.372928    5.266377   24.225336
  8696    3     1.800   43.184295   38.971193   17.905683
  8697    3     1.800   36.864642   38.971193   38.971193
  8698    3     1.800   26.331887   47.397397   20.012234
  8699    3     1.800   32.651540   28.438438    9.479479
  8700    3     1.800   20.012234   22.118785   17.905683
  8701    3     1.800   28.438438    7.372928   13.692581
  8702    3     1.800    3.159826   13.692581   17.905683
  8703    3     1.800   34.758091   36.864642   47.397397
  8704    3     1.800   30.544989   41.077744   11.586030
  8705    3     1.800   26.331887   30.544989    3.159826
  8706    3     1.800    3.159826    1.053275   28.438438
  8707    3     1.800    5.266377   24.225336    7.372928
  8708    3     1.800   20.012234   24.225336   24.225336
  8709    3     1.800   17.905683   47.397397   24.225336
  8710    3     1.800   43.184295   22.118785   30.544989
  8711    3     1.800   30.544989   20.012234   38.971193
  8712    3     1.800   15.799132   36.864642   38.971193
  8713    3     1.800    1.053275    7.372928   26.331887
  8714    3     1.800   11.586030   13.692581    9.479479
  8715    3     1.800   32.651540    7.372928   36.864642
  8716    3     1.800   38.971193   13.692581   43.184295
  8717    3     1.800   43.184295   36.864642   20.012234
  8718    3     1.800   47.397397   26.331887   15.799132
  8719    3     1.800   30.544989    7.372928    3.159826
  8720    3     1.800   43.184295   41.077744   41.077744
  8721    3     1.800    9.479479    7.372928   36.864642
  8722    3     1.800    7.372928    1.053275   41.077744
  8723    3     1.800   45.290846    9.479479    9.479479
  8724    3     1.800    3.159826   20.012234   36.864642
  8725    3     1.800    9.479479   38.971193   36.864642
  8726    3     1.800   45.290846    5.266377   32.651540
  8727    3     1.800    9.479479   26.331887   45.290846
  8728    3     1.800    9.479479   13.692581   26.331887
  8729    3     1.800   43.184295   43.184295   32.651540
  8730    3     1.800   45.290846   45.290846    7.372928
  8731    3     1.800   22.118785    5.266377   45.290846
  8732    3     1.800   28.438438   30.544989   24.225336
  8733    3     1.800   43.184295   17.905683   26.331887
  8734    3     1.800    7.372928   24.225336   11.586030
  8735    3     1.800   24.225336   11.586030   26.331887
  8736    3     1.800   26.331887   11.586030   11.586030
  8737    3     1.800   45.290846   34.758091   38.971193
  8738    3     1.800   34.758091    1.053275   32.651540
  8739    3     1.800   36.864642   45.290846   38.971193
  8740    3     1.800   13.692581    7.372928   47.397397
  8741    3     1.800    9.479479   20.012234   47.397397
  8742    3     1.800   11.586030   34.758091    1.053275
  8743    3     1.800   38.971193    7.372928   20.012234
  8744    3     1.800    5.266377   34.758091    1.053275
  8745    3     1.800    1.053275    5.266377   26.331887
  8746    3     1.800   47.397397   38.971193   34.758091
  8747    3     1.800   45.290846   17.905683    5.266377
  8748    3     1.800   41.077744    3.159826   15.799132
  8749    3     1.800   41.077744   43.184295   47.397397
  8750    3     1.800   41.077744   45.290846   20.012234
  8751    3     1.800   15.799132   22.118785    1.053275
  8752    3     1.800    9.479479   43.184295   45.290846
  8753    3     1.800   36.864642   22.118785   17.905683
  8754    3     1.800   30.544989   22.118785   11.586030
  8755    3     1.800   26.331887   11.586030   13.692581
  8756    3     1.800   45.290846    9.479479   30.544989
  8757    3     1.800   38.971193    9.479479   38.971193
  8758    3     1.800   30.544989   32.651540   11.586030
  8759    3     1.800   43.184295    7.372928   26.331887
  8760    3     1.800   45.290846   36.864642   47.397397
  8761    3     1.800   36.864642   22.118785   32.651540
  8762    3     1.800   13.692581   41.077744   24.225336
  8763    3     1.800   38.971193   45.290846   34.758091
  8764    3     1.800   13.692581   38.971193   20.012234
  8765    3     1.800   38.971193   11.586030   15.799132
  8766    3     1.800   38.971193    1.053275   17.905683
  8767    3     1.800   41.077744   15.799132   26.331887
  8768    3     1.800    1.053275   36.864642   38.971193
  8769    3     1.800   38.971193   43.184295   30.544989
  8770    3     1.800   24.225336   15.799132   34.758091
  8771    3     1.800   20.012234   15.799132   13.692581
  8772    3     1.800   30.544989   24.225336   32.651540
  8773    3     1.800    7.372928    5.266377   41.077744
  8774    3     1.800   17.905683    7.372928   20.012234
  8775    3     1.800   30.544989   43.184295   24.225336
  8776    3     1.800   22.118785    3.159826   45.290846
  8777    3     1.800    1.053275   32.651540   22.118785
  8778    3     1.800   41.077744   22.118785   41.077744
  8779    3     1.800   11.586030   22.118785   15.799132
  8780    3     1.800   26.331887   41.077744   20.012234
  8781    3     1.800   15.799132   30.544989   38.971193
  8782    3     1.800   30.544989   36.864642    5.266377
  8783    3     1.800    9.479479   47.397397   38.971193
  8784    3     1.800   30.544989   28.438438   17.905683
  8785    3     1.800   32.651540   43.184295   22.118785
  8786    3     1.800    5.266377    1.053275    5.266377
  8787    3     1.800   24.225336   24.225336   36.864642
  8788    3     1.800    9.479479   32.651540    7.372928
  8789    3     1.800   26.331887    1.053275   47.397397
  8790    3     1.800    5.266377   11.586030   24.225336
  8791    3     1.800    3.159826    1.053275    7.372928
  8792    3     1.800   13.692581    3.159826   22.118785
  8793    3     1.800   47.397397   24.225336    7.372928
  8794    3     1.800   22.118785   43.184295   47.397397
  8795    3     1.800    5.266377   17.905683   30.544989
  8796    3     1.800    7.372928   24.225336    5.266377
  8797    3     1.800   43.184295   43.184295   43.184295
  8798    3     1.800   28.438438   28.438438   34.758091
  8799    3     1.800   30.544989   17.905683   15.799132
  8800    3     1.800   36.864642   45.290846   11.586030
  8801    3     1.800    7.372928   17.905683   20.012234
  8802    3     1.800   41.077744    7.372928   20.012234
  8803    3     1.800   22.118785   13.692581   43.184295
  8804    3     1.800    5.266377    1.053275   28.438438
  8805    3     1.800   20.012234   26.331887    3.159826
  8806    3     1.800   30.544989   22.118785   22.118785
  8807    3     1.800   26.331887   26.331887    1.053275
  8808    3     1.800   30.544989   22.118785   41.077744
  8809    3     1.800   15.799132   24.225336   17.905683
  8810    3     1.800   17.905683   22.118785   47.397397
  8811    3     1.800   13.692581   32.651540   45.290846
  8812    3     1.800   43.184295   32.651540   36.864642
  8813    3     1.800    1.053275   20.012234   47.397397
  8814    3     1.800   36.864642   22.118785   28.438438
  8815    3     1.800   13.692581   20.012234   24.225336
  8816    3     1.800   13.692581   30.544989    9.479479
  8817    3     1.800    7.372928    5.266377   45.290846
  8818    3     1.800   34.758091   43.184295   34.758091
  8819    3     1.800    7.372928    5.266377   15.799132
  8820    3     1.800   13.692581   13.692581   36.864642
  8821    3     1.800   15.799132   17.905683   17.905683
  8822    3     1.800    7.372928   11.586030   36.864642
  8823    3     1.800   26.331887    1.053275    5.266377
  8824    3     1.800   11.586030   13.692581   38.971193
  8825    3     1.800   26.331887    9.479479   43.184295
  8826    3     1.800    9.479479    7.372928   30.544989
  8827    3     1.800   38.971193   11.586030   13.692581
  8828    3     1.800   45.290846   26.331887   34.758091
  8829    3     1.800   32.651540   20.012234    1.053275
  8830    3     1.800   28.438438   26.331887   15.799132
  8831    3     1.800   45.290846   11.586030   24.225336
  8832    3     1.800   13.692581   17.905683   47.397397
  8833    3     1.800   41.077744    3.159826   34.758091
  8834    3     1.800   17.905683   17.905683   41.077744
  8835    3     1.800   34.758091   36.864642    1.053275
  8836    3     1.800   41.077744   11.586030    9.479479
  8837    3     1.800    9.479479   13.692581   45.290846
  8838    3     1.800   34.758091   15.799132   17.905683
  8839    3     1.800   41.077744   36.864642    9.479479
  8840    3     1.800   17.905683   22.118785    9.479479
  8841    3     1.800   24.225336   43.184295    1.053275
  8842    3     1.800   43.184295   26.331887   13.692581
  8843    3     1.800   22.118785   41.077744   26.331887
  8844    3     1.800   47.397397    7.372928    3.159826
  8845    3     1.800    3.159826   43.184295   15.799132
  8846    3     1.800   24.225336   30.544989   17.905683
  8847    3     1.800   22.118785   43.184295   34.758091
  8848    3     1.800    5.266377    5.266377   34.758091
  8849    3     1.800   20.012234    7.372928    3.159826
  8850    3     1.800   47.397397   11.586030   32.651540
  8851    3     1.800   15.799132   34.758091   24.225336
  8852    3     1.800   38.971193   28.438438    5.266377
  8853    3     1.800   32.651540   26.331887    7.372928
  8854    3     1.800   47.397397   41.077744   32.651540
  8855    3     1.800    5.266377    5.266377   36.864642
  8856    3     1.800   34.758091   32.651540   13.692581
  8857    3     1.800   20.012234   15.799132    7.372928
  8858    3     1.800   26.331887   43.184295   47.397397
  8859    3     1.800   26.331887   45.290846   15.799132
  8860    3     1.800    1.053275   45.290846   28.438438
  8861    3     1.800   17.905683   32.651540   47.397397
  8862    3     1.800   45.290846   45.290846   43.184295
  8863    3     1.800   34.758091    1.053275   30.544989
  8864    3     1.800   20.012234   41.077744   36.864642
  8865    3     1.800   43.184295    9.479479   26.331887
  8866    3     1.800   28.438438   30.544989   17.905683
  8867    3     1.800   20.012234   43.184295   13.692581
  8868    3     1.800   41.077744   34.758091    7.372928
  8869    3     1.800   41.077744    5.266377    5.266377
  8870    3     1.800   15.799132   43.184295   30.544989
  8871    3     1.800   32.651540   28.438438   47.397397
  8872    3     1.800   22.118785   43.184295   30.544989
  8873    3     1.800   34.758091   38.971193   36.864642
  8874    3     1.800   41.077744    1.053275   22.118785
  8875    3     1.800   47.397397    5.266377   15.799132
  8876    3     1.800   26.331887    7.372928   34.758091
  8877    3     1.800   34.758091   22.118785   30.544989
  8878    3     1.800   13.692581   13.692581   26.331887
  8879    3     1.800   24.225336   41.077744    3.159826
  8880    3     1.800   15.799132   41.077744    9.479479
  8881    3     1.800   34.758091   32.651540   41.077744
  8882    3     1.800   38.971193   36.864642   15.799132
  8883    3     1.800   45.290846   30.544989   30.544989
  8884    3     1.800   28.438438   13.692581    9.479479
  8885    3     1.800   41.077744    7.372928   34.758091
  8886    3     1.800   45.290846   36.864642   28.438438
  8887    3     1.800   30.544989    9.479479   11.586030
  8888    3     1.800   32.651540    5.266377   38.971193
  8889    3     1.800   30.544989   36.864642   34.758091
  8890    3     1.800   17.905683   11.586030   34.758091
  8891    3     1.800   22.118785   30.544989   47.397397
  8892    3     1.800    5.266377   11.586030    1.053275
  8893    3     1.800   11.586030    1.053275    5.266377
  8894    3     1.800   30.544989   41.077744   36.864642
  8895    3     1.800   15.799132   24.225336   28.438438
  8896    3     1.800   38.971193   32.651540   43.184295
  8897    3     1.800   30.544989   36.864642   41.077744
  8898    3     1.800    1.053275    7.372928    7.372928
  8899    3     1.800   22.118785   22.118785   13.692581
  8900    3     1.800    1.053275    1.053275   20.012234
  8901    3     1.800   28.438438   13.692581   15.799132
  8902    3     1.800   15.799132   32.651540   32.651540
  8903    3     1.800   20.012234    9.479479   38.971193
  8904    3     1.800   38.971193    9.479479    5.266377
  8905    3     1.800   34.758091    5.266377   47.397397
  8906    3     1.800    3.159826   24.225336   41.077744
  8907    3     1.800    5.266377   20.012234   26.331887
  8908    3     1.800   24.225336   15.799132    5.266377
  8909    3     1.800   41.077744   45.290846   32.651540
  8910    3     1.800   36.864642   15.799132   26.331887
  8911    3     1.800   15.799132   32.651540   26.331887
  8912    3     1.800   11.586030   38.971193   45.290846
  8913    3     1.800   24.225336   26.331887   11.586030
  8914    3     1.800   38.971193    5.266377   26.331887
  8915    3     1.800    3.159826   47.397397    1.053275
  8916    3     1.800    5.266377   17.905683    7.372928
  8917    3     1.800   26.331887   41.077744   24.225336
  8918    3     1.800   17.905683   38.971193    9.479479
  8919    3     1.800   34.758091   24.225336    5.266377
  8920    3     1.800   24.225336   47.397397   11.586030
  8921    3     1.800    9.479479   32.651540   41.077744
  8922    3     1.800   28.438438   41.077744   38.971193
  8923    3     1.800    5.266377    3.159826   15.799132
  8924    3     1.800    1.053275   43.184295   38.971193
  8925    3     1.800    9.479479   34.758091    3.159826
  8926    3     1.800    3.159826   24.225336   47.397397
  8927    3     1.800   20.012234   13.692581   32.651540
  8928    3     1.800    3.159826   41.077744   15.799132
  8929    3     1.800   28.438438   24.225336   13.692581
  8930    3     1.800   32.651540   24.225336   38.971193
  8931    3     1.800   20.012234    7.372928   30.544989
  8932    3     1.800   22.118785   26.331887    9.479479
  8933    3     1.800    3.159826   32.651540   47.397397
  8934    3     1.800   28.438438   45.290846   15.799132
  8935    3     1.800   34.758091   24.225336   13.692581
  8936    3     1.800    1.053275   43.184295   47.397397
  8937    3     1.800   38.971193    9.479479   26.331887
  8938    3     1.800   13.692581   38.971193    5.266377
  8939    3     1.800   43.184295   20.012234   45.290846
  8940    3     1.800   38.971193   38.971193   17.905683
  8941    3     1.800   47.397397   13.692581    9.479479
  8942    3     1.800    9.479479    3.159826   11.586030
  8943    3     1.800   22.118785   41.077744   43.184295
  8944    3     1.800   24.225336   13.692581   13.692581
  8945    3     1.800   47.397397    1.053275   43.184295
  8946    3     1.800   26.331887   11.586030   30.544989
  8947    3     1.800   41.077744   28.438438   43.184295
  8948    3     1.800   34.758091   20.012234    7.372928
  8949    3     1.800   43.184295   36.864642   32.651540
  8950    3     1.800   22.118785   24.225336    5.266377
  8951    3     1.800   47.397397   15.799132    1.053275
  8952    3     1.800   20.012234   24.225336   43.184295
